,level_0,Facility.ID,Jurisdiction,State,Name,Date,Population.Feb20,Residents.Population,Residents.Initiated,Residents.Completed,Residents.Vadmin,Latitude,Longitude,County_FIPS,Initiated.Coverage,Completed.Coverage,Mono.Initiated.Rate,Mono.Completed.Rate,Days,Days_since_last,Corrected_Date,Corrected_Initiated_Coverage,Week,Year
288894,51,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-05-25,2205.0,2187.0,,,,41.87872712,-80.36314055,42049,,,,,51,1.0,05/25/2020,,22,2020
288895,52,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-05-26,2205.0,2186.0,,,,41.87872712,-80.36314055,42049,,,,,52,1.0,05/26/2020,,22,2020
288896,53,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-05-27,2205.0,2186.0,,,,41.87872712,-80.36314055,42049,,,,,53,1.0,05/27/2020,,22,2020
288897,54,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-05-28,2205.0,2192.0,,,,41.87872712,-80.36314055,42049,,,,,54,1.0,05/28/2020,,22,2020
288898,55,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-05-29,2205.0,2187.0,,,,41.87872712,-80.36314055,42049,,,,,55,1.0,05/29/2020,,22,2020
288899,56,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-05-30,2205.0,2185.0,,,,41.87872712,-80.36314055,42049,,,,,56,1.0,05/30/2020,,22,2020
288900,57,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-05-31,2205.0,2184.0,,,,41.87872712,-80.36314055,42049,,,,,57,1.0,05/31/2020,,22,2020
288901,58,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-06-01,2205.0,2184.0,,,,41.87872712,-80.36314055,42049,,,,,58,1.0,06/01/2020,,23,2020
288902,59,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-06-02,2205.0,2184.0,,,,41.87872712,-80.36314055,42049,,,,,59,1.0,06/02/2020,,23,2020
288903,60,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-06-03,2205.0,2184.0,,,,41.87872712,-80.36314055,42049,,,,,60,1.0,06/03/2020,,23,2020
288904,61,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-06-04,2205.0,2184.0,,,,41.87872712,-80.36314055,42049,,,,,61,1.0,06/04/2020,,23,2020
288905,62,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-06-05,2205.0,2219.0,,,,41.87872712,-80.36314055,42049,,,,,62,1.0,06/05/2020,,23,2020
288906,63,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-06-06,2205.0,2219.0,,,,41.87872712,-80.36314055,42049,,,,,63,1.0,06/06/2020,,23,2020
288907,64,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-06-07,2205.0,2219.0,,,,41.87872712,-80.36314055,42049,,,,,64,1.0,06/07/2020,,23,2020
288908,65,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-06-08,2205.0,2219.0,,,,41.87872712,-80.36314055,42049,,,,,65,1.0,06/08/2020,,24,2020
288909,66,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-06-09,2205.0,2219.0,,,,41.87872712,-80.36314055,42049,,,,,66,1.0,06/09/2020,,24,2020
288910,67,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-06-10,2205.0,2217.0,,,,41.87872712,-80.36314055,42049,,,,,67,1.0,06/10/2020,,24,2020
288911,68,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-06-11,2205.0,2217.0,,,,41.87872712,-80.36314055,42049,,,,,68,1.0,06/11/2020,,24,2020
288912,69,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-06-12,2205.0,2217.0,,,,41.87872712,-80.36314055,42049,,,,,69,1.0,06/12/2020,,24,2020
288913,70,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-06-13,2205.0,2217.0,,,,41.87872712,-80.36314055,42049,,,,,70,1.0,06/13/2020,,24,2020
288914,71,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-06-14,2205.0,2217.0,,,,41.87872712,-80.36314055,42049,,,,,71,1.0,06/14/2020,,24,2020
288915,72,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-06-15,2205.0,2213.0,,,,41.87872712,-80.36314055,42049,,,,,72,1.0,06/15/2020,,25,2020
288916,73,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-06-16,2205.0,2213.0,,,,41.87872712,-80.36314055,42049,,,,,73,1.0,06/16/2020,,25,2020
288917,74,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-06-17,2205.0,2213.0,,,,41.87872712,-80.36314055,42049,,,,,74,1.0,06/17/2020,,25,2020
288918,75,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-06-18,2205.0,2217.0,,,,41.87872712,-80.36314055,42049,,,,,75,1.0,06/18/2020,,25,2020
288919,76,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-06-19,2205.0,2217.0,,,,41.87872712,-80.36314055,42049,,,,,76,1.0,06/19/2020,,25,2020
288920,77,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-06-20,2205.0,2217.0,,,,41.87872712,-80.36314055,42049,,,,,77,1.0,06/20/2020,,25,2020
288921,78,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-06-21,2205.0,2217.0,,,,41.87872712,-80.36314055,42049,,,,,78,1.0,06/21/2020,,25,2020
288922,79,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-06-22,2205.0,2217.0,,,,41.87872712,-80.36314055,42049,,,,,79,1.0,06/22/2020,,26,2020
288923,80,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-06-23,2205.0,2217.0,,,,41.87872712,-80.36314055,42049,,,,,80,1.0,06/23/2020,,26,2020
288924,81,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-06-24,2205.0,2217.0,,,,41.87872712,-80.36314055,42049,,,,,81,1.0,06/24/2020,,26,2020
288925,82,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-06-25,2205.0,2217.0,,,,41.87872712,-80.36314055,42049,,,,,82,1.0,06/25/2020,,26,2020
288926,83,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-06-26,2205.0,2217.0,,,,41.87872712,-80.36314055,42049,,,,,83,1.0,06/26/2020,,26,2020
288927,84,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-06-27,2205.0,2217.0,,,,41.87872712,-80.36314055,42049,,,,,84,1.0,06/27/2020,,26,2020
288928,85,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-06-28,2205.0,2217.0,,,,41.87872712,-80.36314055,42049,,,,,85,1.0,06/28/2020,,26,2020
288929,86,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-06-29,2205.0,2204.0,,,,41.87872712,-80.36314055,42049,,,,,86,1.0,06/29/2020,,27,2020
288930,87,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-06-30,2205.0,2202.0,,,,41.87872712,-80.36314055,42049,,,,,87,1.0,06/30/2020,,27,2020
288931,88,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-07-01,2205.0,2202.0,,,,41.87872712,-80.36314055,42049,,,,,88,1.0,07/01/2020,,27,2020
288932,89,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-07-02,2205.0,2202.0,,,,41.87872712,-80.36314055,42049,,,,,89,1.0,07/02/2020,,27,2020
288933,90,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-07-03,2205.0,2202.0,,,,41.87872712,-80.36314055,42049,,,,,90,1.0,07/03/2020,,27,2020
288934,91,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-07-04,2205.0,2202.0,,,,41.87872712,-80.36314055,42049,,,,,91,1.0,07/04/2020,,27,2020
288935,92,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-07-05,2205.0,2202.0,,,,41.87872712,-80.36314055,42049,,,,,92,1.0,07/05/2020,,27,2020
288936,93,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-07-06,2205.0,2202.0,,,,41.87872712,-80.36314055,42049,,,,,93,1.0,07/06/2020,,28,2020
288937,94,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-07-07,2205.0,2202.0,,,,41.87872712,-80.36314055,42049,,,,,94,1.0,07/07/2020,,28,2020
288938,95,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-07-08,2205.0,2191.0,,,,41.87872712,-80.36314055,42049,,,,,95,1.0,07/08/2020,,28,2020
288939,96,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-07-09,2205.0,2191.0,,,,41.87872712,-80.36314055,42049,,,,,96,1.0,07/09/2020,,28,2020
288940,97,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-07-10,2205.0,2191.0,,,,41.87872712,-80.36314055,42049,,,,,97,1.0,07/10/2020,,28,2020
288941,98,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-07-11,2205.0,2191.0,,,,41.87872712,-80.36314055,42049,,,,,98,1.0,07/11/2020,,28,2020
288942,99,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-07-12,2205.0,2191.0,,,,41.87872712,-80.36314055,42049,,,,,99,1.0,07/12/2020,,28,2020
288943,100,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-07-13,2205.0,2191.0,,,,41.87872712,-80.36314055,42049,,,,,100,1.0,07/13/2020,,29,2020
288944,101,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-07-14,2205.0,2191.0,,,,41.87872712,-80.36314055,42049,,,,,101,1.0,07/14/2020,,29,2020
288945,102,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-07-15,2205.0,2191.0,,,,41.87872712,-80.36314055,42049,,,,,102,1.0,07/15/2020,,29,2020
288946,103,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-07-16,2205.0,2191.0,,,,41.87872712,-80.36314055,42049,,,,,103,1.0,07/16/2020,,29,2020
288947,104,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-07-17,2205.0,2191.0,,,,41.87872712,-80.36314055,42049,,,,,104,1.0,07/17/2020,,29,2020
288948,105,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-07-18,2205.0,2191.0,,,,41.87872712,-80.36314055,42049,,,,,105,1.0,07/18/2020,,29,2020
288949,106,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-07-19,2205.0,2191.0,,,,41.87872712,-80.36314055,42049,,,,,106,1.0,07/19/2020,,29,2020
288950,107,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-07-20,2205.0,2191.0,,,,41.87872712,-80.36314055,42049,,,,,107,1.0,07/20/2020,,30,2020
288951,108,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-07-21,2205.0,2191.0,,,,41.87872712,-80.36314055,42049,,,,,108,1.0,07/21/2020,,30,2020
288952,109,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-07-22,2205.0,2191.0,,,,41.87872712,-80.36314055,42049,,,,,109,1.0,07/22/2020,,30,2020
288953,110,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-07-23,2205.0,2191.0,,,,41.87872712,-80.36314055,42049,,,,,110,1.0,07/23/2020,,30,2020
288954,111,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-07-24,2205.0,2191.0,,,,41.87872712,-80.36314055,42049,,,,,111,1.0,07/24/2020,,30,2020
288955,112,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-07-25,2205.0,2191.0,,,,41.87872712,-80.36314055,42049,,,,,112,1.0,07/25/2020,,30,2020
288956,113,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-07-26,2205.0,2191.0,,,,41.87872712,-80.36314055,42049,,,,,113,1.0,07/26/2020,,30,2020
288957,114,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-07-27,2205.0,2191.0,,,,41.87872712,-80.36314055,42049,,,,,114,1.0,07/27/2020,,31,2020
288958,115,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-07-28,2205.0,2191.0,,,,41.87872712,-80.36314055,42049,,,,,115,1.0,07/28/2020,,31,2020
288959,116,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-07-29,2205.0,2191.0,,,,41.87872712,-80.36314055,42049,,,,,116,1.0,07/29/2020,,31,2020
288960,117,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-07-30,2205.0,2191.0,,,,41.87872712,-80.36314055,42049,,,,,117,1.0,07/30/2020,,31,2020
288961,118,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-07-31,2205.0,2191.0,,,,41.87872712,-80.36314055,42049,,,,,118,1.0,07/31/2020,,31,2020
288962,119,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-08-01,2205.0,2191.0,,,,41.87872712,-80.36314055,42049,,,,,119,1.0,08/01/2020,,31,2020
288963,120,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-08-02,2205.0,2191.0,,,,41.87872712,-80.36314055,42049,,,,,120,1.0,08/02/2020,,31,2020
288964,121,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-08-03,2205.0,2195.0,,,,41.87872712,-80.36314055,42049,,,,,121,1.0,08/03/2020,,32,2020
288965,122,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-08-04,2205.0,2195.0,,,,41.87872712,-80.36314055,42049,,,,,122,1.0,08/04/2020,,32,2020
288966,123,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-08-05,2205.0,2195.0,,,,41.87872712,-80.36314055,42049,,,,,123,1.0,08/05/2020,,32,2020
288967,124,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-08-06,2205.0,2195.0,,,,41.87872712,-80.36314055,42049,,,,,124,1.0,08/06/2020,,32,2020
288968,125,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-08-07,2205.0,2195.0,,,,41.87872712,-80.36314055,42049,,,,,125,1.0,08/07/2020,,32,2020
288969,126,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-08-08,2205.0,2195.0,,,,41.87872712,-80.36314055,42049,,,,,126,1.0,08/08/2020,,32,2020
288970,127,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-08-09,2205.0,2195.0,,,,41.87872712,-80.36314055,42049,,,,,127,1.0,08/09/2020,,32,2020
288971,128,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-08-10,2205.0,2195.0,,,,41.87872712,-80.36314055,42049,,,,,128,1.0,08/10/2020,,33,2020
288972,129,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-08-11,2205.0,2195.0,,,,41.87872712,-80.36314055,42049,,,,,129,1.0,08/11/2020,,33,2020
288973,130,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-08-12,2205.0,2195.0,,,,41.87872712,-80.36314055,42049,,,,,130,1.0,08/12/2020,,33,2020
288974,131,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-08-14,2205.0,2195.0,,,,41.87872712,-80.36314055,42049,,,,,132,2.0,08/14/2020,,33,2020
288975,132,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-08-15,2205.0,2195.0,,,,41.87872712,-80.36314055,42049,,,,,133,1.0,08/15/2020,,33,2020
288976,133,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-08-16,2205.0,2195.0,,,,41.87872712,-80.36314055,42049,,,,,134,1.0,08/16/2020,,33,2020
288977,134,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-08-17,2205.0,2208.0,,,,41.87872712,-80.36314055,42049,,,,,135,1.0,08/17/2020,,34,2020
288978,135,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-08-18,2205.0,2208.0,,,,41.87872712,-80.36314055,42049,,,,,136,1.0,08/18/2020,,34,2020
288979,136,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-08-19,2205.0,2208.0,,,,41.87872712,-80.36314055,42049,,,,,137,1.0,08/19/2020,,34,2020
288980,137,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-08-20,2205.0,2208.0,,,,41.87872712,-80.36314055,42049,,,,,138,1.0,08/20/2020,,34,2020
288981,138,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-08-21,2205.0,2208.0,,,,41.87872712,-80.36314055,42049,,,,,139,1.0,08/21/2020,,34,2020
288982,139,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-08-22,2205.0,2208.0,,,,41.87872712,-80.36314055,42049,,,,,140,1.0,08/22/2020,,34,2020
288983,140,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-08-23,2205.0,2208.0,,,,41.87872712,-80.36314055,42049,,,,,141,1.0,08/23/2020,,34,2020
288984,141,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2020-08-24,2205.0,2208.0,,,,41.87872712,-80.36314055,42049,,,,,142,1.0,08/24/2020,,35,2020
