,index,name,abbreviation,month,pop,Date,year,pop_change
127,576,South Dakota,SD,6,3367,2020-06-30,2020,-0.09024587949202918
128,577,South Dakota,SD,7,3309,2020-07-31,2020,-0.10591731964333964
129,578,South Dakota,SD,8,3258,2020-08-31,2020,-0.11969737908673332
130,579,South Dakota,SD,9,3235,2020-09-30,2020,-0.1259119156984599
131,580,South Dakota,SD,10,3205,2020-10-31,2020,-0.13401783301810322
132,581,South Dakota,SD,11,3205,2020-11-30,2020,-0.13401783301810322
133,582,South Dakota,SD,12,3159,2020-12-31,2020,-0.14644690624155635
134,583,South Dakota,SD,1,3145,2021-01-31,2021,-0.1502296676573899
135,584,South Dakota,SD,2,3174,2021-02-28,2021,-0.14239394758173465
136,585,South Dakota,SD,3,3180,2021-03-31,2021,-0.140772764117806
137,586,South Dakota,SD,4,3181,2021-04-30,2021,-0.14050256687381787
138,587,South Dakota,SD,5,3228,2021-05-31,2021,-0.12780329640637667
139,560,South Carolina,SC,3,18113,2020-03-20,2020,0.0
140,561,South Carolina,SC,4,17772,2020-04-20,2020,-0.018826257384199192
141,562,South Carolina,SC,6,17188,2020-06-18,2020,-0.051068293490862914
142,563,South Carolina,SC,7,16710,2020-07-31,2020,-0.07745817920830343
143,564,South Carolina,SC,8,16447,2020-08-29,2020,-0.09197813724948932
144,565,South Carolina,SC,9,16540,2020-09-30,2020,-0.086843703417435
145,566,South Carolina,SC,10,16109,2020-10-30,2020,-0.1106387677358803
146,567,South Carolina,SC,11,15927,2020-11-30,2020,-0.12068679953624468
147,568,South Carolina,SC,12,15674,2020-12-31,2020,-0.1346546679180699
148,569,South Carolina,SC,1,15700,2021-01-31,2021,-0.13321923480373213
149,570,South Carolina,SC,3,15320,2021-03-01,2021,-0.15419864185943796
150,571,South Carolina,SC,4,15293,2021-04-01,2021,-0.15568928393971182
151,572,South Carolina,SC,5,15216,2021-05-01,2021,-0.15994037431678904
152,573,South Carolina,SC,6,15159,2021-06-01,2021,-0.1630872853751449
153,546,Rhode Island,RI,3,2674,2020-03-15,2020,0.0
154,547,Rhode Island,RI,4,2275,2020-04-15,2020,-0.14921465968586387
155,548,Rhode Island,RI,6,2180,2020-06-16,2020,-0.18474195961106957
156,549,Rhode Island,RI,7,2200,2020-07-31,2020,-0.17726252804786835
157,550,Rhode Island,RI,8,2211,2020-08-31,2020,-0.1731488406881077
158,551,Rhode Island,RI,9,2184,2020-09-30,2020,-0.18324607329842932
159,552,Rhode Island,RI,10,2233,2020-10-31,2020,-0.1649214659685864
160,553,Rhode Island,RI,11,2179,2020-11-30,2020,-0.18511593118922962
161,554,Rhode Island,RI,12,2076,2020-12-31,2020,-0.2236350037397158
162,555,Rhode Island,RI,1,2118,2021-01-31,2021,-0.20792819745699326
163,556,Rhode Island,RI,2,2150,2021-02-28,2021,-0.19596110695587135
164,557,Rhode Island,RI,3,2120,2021-03-31,2021,-0.20718025430067316
165,558,Rhode Island,RI,4,2078,2021-04-30,2021,-0.22288706058339566
166,559,Rhode Island,RI,5,2125,2021-05-31,2021,-0.20531039640987284
167,532,Pennsylvania,PA,3,46559,2020-03-31,2020,0.0
168,533,Pennsylvania,PA,4,45251,2020-04-30,2020,-0.02809338688545716
169,534,Pennsylvania,PA,6,43916,2020-06-30,2020,-0.05676668313322881
170,535,Pennsylvania,PA,7,43204,2020-07-30,2020,-0.07205910779870701
171,536,Pennsylvania,PA,8,41964,2020-08-31,2020,-0.09869198221611289
172,537,Pennsylvania,PA,9,41438,2020-09-30,2020,-0.10998947571898021
173,538,Pennsylvania,PA,10,41140,2020-10-30,2020,-0.1163899568289697
174,539,Pennsylvania,PA,11,40786,2020-11-30,2020,-0.12399321291264846
175,540,Pennsylvania,PA,12,40403,2020-12-31,2020,-0.13221933460770205
176,541,Pennsylvania,PA,1,40088,2021-01-31,2021,-0.13898494383470436
177,542,Pennsylvania,PA,2,39499,2021-02-28,2021,-0.15163555918297214
178,543,Pennsylvania,PA,3,39296,2021-03-31,2021,-0.15599561846259585
179,544,Pennsylvania,PA,4,39080,2021-04-30,2021,-0.1606348933611117
180,545,Pennsylvania,PA,5,38868,2021-05-31,2021,-0.1651882557615069
181,519,Oregon,OR,3,14459,2020-03-15,2020,0.0
182,520,Oregon,OR,4,14407,2020-04-15,2020,-0.0035963759596099316
183,521,Oregon,OR,6,14055,2020-06-16,2020,-0.027941074763123314
184,522,Oregon,OR,7,13721,2020-07-31,2020,-0.05104087419600249
185,523,Oregon,OR,8,13507,2020-08-31,2020,-0.06584134449132029
186,524,Oregon,OR,10,13306,2020-10-01,2020,-0.0797427207967356
187,525,Oregon,OR,11,13149,2020-11-01,2020,-0.09060100975171173
188,526,Oregon,OR,12,12989,2020-12-01,2020,-0.1016667819351269
189,527,Oregon,OR,12,12753,2020-12-31,2020,-0.11798879590566429
190,528,Oregon,OR,3,12404,2021-03-01,2021,-0.14212601148073864
191,529,Oregon,OR,4,12322,2021-04-01,2021,-0.14779721972473892
192,530,Oregon,OR,5,12190,2021-05-01,2021,-0.15692648177605645
193,531,Oregon,OR,6,12098,2021-06-01,2021,-0.16328930078152015
194,504,Oklahoma,OK,3,24956,2020-03-16,2020,0.0
195,505,Oklahoma,OK,4,24395,2020-04-13,2020,-0.022479564032697547
196,506,Oklahoma,OK,6,22875,2020-06-16,2020,-0.08338676069882994
197,507,Oklahoma,OK,7,22201,2020-07-31,2020,-0.11039429395736496
198,508,Oklahoma,OK,8,21980,2020-08-31,2020,-0.11924987978842763
199,509,Oklahoma,OK,9,21769,2020-09-28,2020,-0.12770476037826575
200,510,Oklahoma,OK,11,21678,2020-11-02,2020,-0.1313511780734092
201,511,Oklahoma,OK,11,21709,2020-11-30,2020,-0.13010899182561309
202,512,Oklahoma,OK,1,21718,2021-01-04,2021,-0.129748357108511
203,513,Oklahoma,OK,2,21665,2021-02-01,2021,-0.13187209488700113
204,514,Oklahoma,OK,3,21670,2021-03-01,2021,-0.13167174226638884
205,515,Oklahoma,OK,3,21729,2021-03-29,2021,-0.12930758134316397
206,516,Oklahoma,OK,5,21725,2021-05-03,2021,-0.1294678634396538
207,517,Oklahoma,OK,6,21615,2021-06-01,2021,-0.1338756210931239
208,490,Ohio,OH,3,48765,2020-03-19,2020,0.0
209,491,Ohio,OH,4,48927,2020-04-20,2020,0.003322054752383882
210,492,Ohio,OH,6,46212,2020-06-16,2020,-0.05235312211627192
211,493,Ohio,OH,8,44972,2020-08-04,2020,-0.07778119552958064
212,494,Ohio,OH,8,45047,2020-08-31,2020,-0.07624320721829181
213,495,Ohio,OH,9,44536,2020-09-30,2020,-0.08672203424587306
214,496,Ohio,OH,10,44598,2020-10-31,2020,-0.08545063057520763
215,497,Ohio,OH,11,44441,2020-11-30,2020,-0.08867015277350558
216,498,Ohio,OH,12,44027,2020-12-31,2020,-0.09715984825181995
217,499,Ohio,OH,1,43665,2021-01-31,2021,-0.10458320516764072
218,500,Ohio,OH,2,43495,2021-02-28,2021,-0.10806931200656208
219,501,Ohio,OH,3,43246,2021-03-31,2021,-0.11317543320004102
220,502,Ohio,OH,4,43005,2021-04-30,2021,-0.11811750230698247
221,503,Ohio,OH,5,43014,2021-05-25,2021,-0.11793294370962781
222,477,North Dakota,ND,3,1519,2020-03-15,2020,0.0
223,478,North Dakota,ND,4,1321,2020-04-15,2020,-0.130348913759052
224,479,North Dakota,ND,6,1247,2020-06-16,2020,-0.17906517445687953
225,480,North Dakota,ND,7,1237,2020-07-31,2020,-0.18564845292955892
226,481,North Dakota,ND,9,1185,2020-09-01,2020,-0.21988150098749176
227,482,North Dakota,ND,9,1205,2020-09-30,2020,-0.20671494404213298
228,483,North Dakota,ND,10,1191,2020-10-31,2020,-0.21593153390388414
229,484,North Dakota,ND,11,1235,2020-11-30,2020,-0.1869651086240948
230,485,North Dakota,ND,12,1211,2020-12-31,2020,-0.20276497695852536
231,486,North Dakota,ND,2,1293,2021-02-28,2021,-0.1487820934825543
232,487,North Dakota,ND,3,1351,2021-03-31,2021,-0.11059907834101383
233,488,North Dakota,ND,4,1384,2021-04-30,2021,-0.08887425938117183
234,489,North Dakota,ND,5,1368,2021-05-31,2021,-0.09940750493745885
235,463,North Carolina,NC,3,34256,2020-03-15,2020,0.0
236,464,North Carolina,NC,4,33790,2020-04-30,2020,-0.01360345632881831
237,465,North Carolina,NC,6,31485,2020-06-30,2020,-0.08089093881363849
238,466,North Carolina,NC,7,31471,2020-07-31,2020,-0.08129962634283046
239,467,North Carolina,NC,9,31341,2020-09-01,2020,-0.08509458197104157
240,468,North Carolina,NC,9,31048,2020-09-30,2020,-0.093647828117702
241,469,North Carolina,NC,10,30657,2020-10-31,2020,-0.1050618869687062
242,470,North Carolina,NC,11,30278,2020-11-30,2020,-0.11612564222326016
243,471,North Carolina,NC,12,29321,2020-12-31,2020,-0.14406235404016815
244,472,North Carolina,NC,2,28714,2021-02-28,2021,-0.16178187762727697
245,473,North Carolina,NC,3,28679,2021-03-31,2021,-0.16280359645025688
246,474,North Carolina,NC,4,28746,2021-04-30,2021,-0.16084773470340963
247,475,North Carolina,NC,5,28765,2021-05-31,2021,-0.1602930873423634
248,448,New York,NY,4,42784,2020-04-01,2020,0.0
249,449,New York,NY,5,40956,2020-05-01,2020,-0.042726252804786834
250,450,New York,NY,6,38723,2020-06-16,2020,-0.09491866118175019
251,451,New York,NY,8,37559,2020-08-01,2020,-0.12212509349289453
252,452,New York,NY,9,37053,2020-09-01,2020,-0.13395194465220644
253,453,New York,NY,10,36528,2020-10-01,2020,-0.1462228870605834
254,454,New York,NY,11,35983,2020-11-01,2020,-0.15896129394166045
255,455,New York,NY,12,35353,2020-12-01,2020,-0.1736864248317128
256,456,New York,NY,1,34446,2021-01-01,2021,-0.1948859386686612
257,457,New York,NY,2,33376,2021-02-01,2021,-0.2198952879581152
258,458,New York,NY,3,32384,2021-03-01,2021,-0.24308152580403888
259,459,New York,NY,4,31412,2021-04-01,2021,-0.26580029917726256
260,460,New York,NY,5,31456,2021-05-01,2021,-0.2647718773373224
261,461,New York,NY,6,31890,2021-06-01,2021,-0.25462789827973076
262,434,New Mexico,NM,3,6573,2020-03-15,2020,0.0
263,435,New Mexico,NM,4,6588,2020-04-15,2020,0.0022820629849383844
264,436,New Mexico,NM,6,6328,2020-06-17,2020,-0.03727369542066028
265,437,New Mexico,NM,7,6175,2020-07-31,2020,-0.060550737867031794
266,438,New Mexico,NM,8,6159,2020-08-31,2020,-0.0629849383842994
267,439,New Mexico,NM,9,6040,2020-09-30,2020,-0.08108930473147725
268,440,New Mexico,NM,11,6029,2020-11-01,2020,-0.08276281758709873
269,441,New Mexico,NM,11,6012,2020-11-30,2020,-0.08534915563669557
270,442,New Mexico,NM,12,5847,2020-12-31,2020,-0.1104518484710178
271,443,New Mexico,NM,1,5817,2021-01-31,2021,-0.11501597444089456
272,444,New Mexico,NM,2,5772,2021-02-28,2021,-0.12186216339570972
273,445,New Mexico,NM,3,5710,2021-03-31,2021,-0.1312946904001217
274,446,New Mexico,NM,4,5731,2021-04-30,2021,-0.12809980222120798
275,447,New Mexico,NM,5,5708,2021-05-31,2021,-0.13159896546478017
276,420,New Jersey,NJ,3,18439,2020-03-15,2020,0.0
277,421,New Jersey,NJ,4,17958,2020-04-15,2020,-0.02608601334128749
278,422,New Jersey,NJ,6,16613,2020-06-16,2020,-0.09902923152014752
279,423,New Jersey,NJ,8,15866,2020-08-01,2020,-0.13954118986929878
280,424,New Jersey,NJ,9,15480,2020-09-01,2020,-0.16047507999349206
281,425,New Jersey,NJ,10,15380,2020-10-01,2020,-0.16589836759043333
282,426,New Jersey,NJ,10,14784,2020-10-27,2020,-0.19822116166820328
283,427,New Jersey,NJ,11,12800,2020-11-30,2020,-0.305819187591518
284,428,New Jersey,NJ,12,11463,2020-12-31,2020,-0.3783285427626227
285,429,New Jersey,NJ,1,11434,2021-01-31,2021,-0.37990129616573565
286,430,New Jersey,NJ,2,11128,2021-02-28,2021,-0.39649655621237595
287,431,New Jersey,NJ,3,10962,2021-03-31,2021,-0.40549921362329844
288,432,New Jersey,NJ,4,10875,2021-04-30,2021,-0.41021747383263735
289,433,New Jersey,NJ,5,10722,2021-05-31,2021,-0.41851510385595747
290,406,New Hampshire,NH,4,2433,2020-04-01,2020,0.0
291,407,New Hampshire,NH,5,2359,2020-05-01,2020,-0.030415125359638306
292,408,New Hampshire,NH,7,2256,2020-07-01,2020,-0.07274969173859433
293,409,New Hampshire,NH,8,2228,2020-08-01,2020,-0.08425811755034936
294,410,New Hampshire,NH,9,2209,2020-09-01,2020,-0.09206740649404029
295,411,New Hampshire,NH,10,2203,2020-10-01,2020,-0.09453349773941636
296,412,New Hampshire,NH,11,2184,2020-11-01,2020,-0.10234278668310727
297,413,New Hampshire,NH,12,2155,2020-12-01,2020,-0.11426222770242499
298,414,New Hampshire,NH,1,2136,2021-01-01,2021,-0.1220715166461159
299,415,New Hampshire,NH,2,2107,2021-02-01,2021,-0.13399095766543362
300,416,New Hampshire,NH,3,2071,2021-03-01,2021,-0.1487875051376901
301,417,New Hampshire,NH,4,2053,2021-04-01,2021,-0.15618577887381832
302,418,New Hampshire,NH,5,2030,2021-05-01,2021,-0.16563912864775995
303,419,New Hampshire,NH,6,2016,2021-06-01,2021,-0.17139334155363747
304,392,Nevada,NV,3,12384,2020-03-08,2020,0.0
305,393,Nevada,NV,4,12152,2020-04-30,2020,-0.018733850129198967
306,394,Nevada,NV,6,11231,2020-06-14,2020,-0.09310400516795865
307,395,Nevada,NV,8,11696,2020-08-02,2020,-0.05555555555555555
308,396,Nevada,NV,8,11529,2020-08-31,2020,-0.0690406976744186
309,397,Nevada,NV,9,11354,2020-09-27,2020,-0.083171834625323
310,398,Nevada,NV,10,11273,2020-10-31,2020,-0.0897125322997416
311,399,Nevada,NV,11,11222,2020-11-29,2020,-0.09383074935400516
312,400,Nevada,NV,12,11134,2020-12-27,2020,-0.10093669250645995
313,401,Nevada,NV,1,11007,2021-01-31,2021,-0.11119186046511628
314,402,Nevada,NV,3,10926,2021-03-01,2021,-0.11773255813953488
315,403,Nevada,NV,3,10841,2021-03-29,2021,-0.12459625322997415
316,404,Nevada,NV,4,10777,2021-04-27,2021,-0.1297642118863049
317,405,Nevada,NV,6,10640,2021-06-01,2021,-0.14082687338501293
318,378,Nebraska,NE,3,5621,2020-03-31,2020,0.0
319,379,Nebraska,NE,4,5539,2020-04-30,2020,-0.014588151574452944
320,380,Nebraska,NE,6,5384,2020-06-30,2020,-0.04216331613591887
321,381,Nebraska,NE,7,5307,2020-07-31,2020,-0.05586194627290518
322,382,Nebraska,NE,8,5272,2020-08-31,2020,-0.06208859633517168
323,383,Nebraska,NE,9,5297,2020-09-30,2020,-0.05764098914783846
324,384,Nebraska,NE,10,5296,2020-10-31,2020,-0.057818893435331795
325,385,Nebraska,NE,11,5308,2020-11-30,2020,-0.055684041985411846
326,386,Nebraska,NE,12,5275,2020-12-31,2020,-0.06155488347269169
327,387,Nebraska,NE,1,5265,2021-01-31,2021,-0.06333392634762498
328,388,Nebraska,NE,3,5302,2021-03-01,2021,-0.05675146771037182
329,389,Nebraska,NE,4,5320,2021-04-01,2021,-0.053549190535491904
330,390,Nebraska,NE,5,5301,2021-05-01,2021,-0.05692937199786515
331,391,Nebraska,NE,6,5363,2021-06-01,2021,-0.045899306173278774
332,364,Montana,MT,3,4508,2020-03-15,2020,0.0
333,365,Montana,MT,4,4318,2020-04-15,2020,-0.04214729370008873
334,366,Montana,MT,6,3962,2020-06-16,2020,-0.12111801242236025
335,367,Montana,MT,7,3907,2020-07-31,2020,-0.13331854480922803
336,368,Montana,MT,8,3886,2020-08-31,2020,-0.13797692990239574
337,369,Montana,MT,9,3812,2020-09-30,2020,-0.1543921916592724
338,370,Montana,MT,10,3746,2020-10-31,2020,-0.16903283052351376
339,371,Montana,MT,11,3709,2020-11-30,2020,-0.1772404614019521
340,372,Montana,MT,12,3620,2020-12-31,2020,-0.19698314108251996
341,373,Montana,MT,1,3686,2021-01-31,2021,-0.1823425022182786
342,374,Montana,MT,2,3762,2021-02-28,2021,-0.16548358473824312
343,375,Montana,MT,3,3782,2021-03-31,2021,-0.16104702750665484
344,376,Montana,MT,4,3858,2021-04-30,2021,-0.14418811002661935
345,377,Montana,MT,5,3908,2021-05-31,2021,-0.13309671694764863
346,350,Missouri,MO,3,25740,2020-03-31,2020,0.0
347,351,Missouri,MO,4,25133,2020-04-30,2020,-0.023581973581973583
348,352,Missouri,MO,6,24000,2020-06-18,2020,-0.0675990675990676
349,353,Missouri,MO,7,23877,2020-07-31,2020,-0.07237762237762238
350,354,Missouri,MO,8,23777,2020-08-31,2020,-0.07626262626262627
351,355,Missouri,MO,9,23602,2020-09-30,2020,-0.08306138306138307
352,356,Missouri,MO,10,23554,2020-10-30,2020,-0.08492618492618492
353,357,Missouri,MO,11,23397,2020-11-30,2020,-0.09102564102564102
354,358,Missouri,MO,12,23106,2020-12-31,2020,-0.10233100233100233
355,359,Missouri,MO,1,23037,2021-01-31,2021,-0.105011655011655
356,360,Missouri,MO,2,22783,2021-02-28,2021,-0.11487956487956488
357,361,Missouri,MO,3,22939,2021-03-31,2021,-0.10881895881895882
358,362,Missouri,MO,4,23044,2021-04-30,2021,-0.10473970473970474
359,363,Missouri,MO,5,23057,2021-05-31,2021,-0.10423465423465424
360,336,Mississippi,MS,3,17667,2020-03-15,2020,0.0
361,337,Mississippi,MS,4,16147,2020-04-15,2020,-0.08603611252617875
362,338,Mississippi,MS,6,15857,2020-06-16,2020,-0.10245089715288391
363,339,Mississippi,MS,7,15662,2020-07-31,2020,-0.1134884247467029
364,340,Mississippi,MS,8,15603,2020-08-31,2020,-0.11682798437765325
365,341,Mississippi,MS,9,15579,2020-09-30,2020,-0.11818644931227713
366,342,Mississippi,MS,10,15367,2020-10-31,2020,-0.13018622290145468
367,343,Mississippi,MS,11,15459,2020-11-30,2020,-0.1249787739853965
368,344,Mississippi,MS,12,15444,2020-12-31,2020,-0.12582781456953643
369,345,Mississippi,MS,1,15294,2021-01-31,2021,-0.13431822041093563
370,346,Mississippi,MS,3,15336,2021-03-01,2021,-0.13194090677534387
371,347,Mississippi,MS,3,15261,2021-03-31,2021,-0.13618610969604347
372,348,Mississippi,MS,4,15309,2021-04-30,2021,-0.1334691798267957
373,349,Mississippi,MS,5,15532,2021-05-31,2021,-0.12084677647591555
374,322,Minnesota,MN,3,8904,2020-03-24,2020,0.0
